Log_Issue_Size,Investor_Category,Target,gmp_percentage,revenue_crores,profit_margin
6.2166061010848646,Retail,1,0.0,0.0,0.0
6.628041376179533,Retail,1,0.0,0.0,0.0
6.333457232260573,Retail,1,0.0,0.0,0.0
6.73474622591049,Retail,1,0.0,0.0,0.0
5.114514713472284,Retail,1,0.0,0.0,0.0
9.952325334619427,Retail,1,0.0,0.0,0.0
7.245041469966887,Retail,1,0.0,0.0,0.0
4.110873864173311,Retail,1,0.0,0.0,0.0
7.00397413672268,Retail,1,0.0,0.0,0.0
4.843872076218154,HNI,1,0.0,0.0,0.0
6.400589616047633,Retail,1,0.0,0.0,0.0
7.228119910439835,Retail,0,0.0,0.0,0.0
6.947562358650505,Retail,1,0.0,0.0,0.0
6.430090376989552,Retail,1,0.0,0.0,0.0
8.898249479994304,Retail,1,0.0,0.0,0.0
7.637234388789473,Retail,1,0.0,0.0,0.0
9.847810981401228,Retail,0,0.0,0.0,0.0
6.7063365260169485,Retail,1,0.0,0.0,0.0
8.589699882202986,Retail,1,0.0,0.0,0.0
6.350815906250123,Retail,1,0.0,0.0,0.0
8.00603417874901,Retail,1,0.0,0.0,0.0
7.322510433997394,Retail,1,0.0,0.0,0.0
7.344072850573066,Retail,1,0.0,0.0,0.0
6.871381708867778,Retail,1,0.0,0.0,0.0
6.68586094706836,Retail,1,0.0,0.0,0.0
7.671826797878781,Retail,1,0.0,0.0,0.0
6.368770206755573,Retail,0,0.0,0.0,0.0
6.398594934535208,Retail,1,0.0,0.0,0.0
6.392603644845124,Retail,1,0.0,0.0,0.0
6.294416932595607,Retail,1,0.0,0.0,0.0
6.251132873104564,Retail,0,0.0,0.0,0.0
6.398594934535208,Retail,0,0.0,0.0,0.0
6.2166061010848646,Retail,0,0.0,0.0,0.0
6.621405651764134,Retail,1,0.0,0.0,0.0
6.017814322430764,Retail,1,0.0,0.0,0.0
8.46611040118692,Retail,1,0.0,0.0,0.0
7.396237129473645,Retail,1,0.0,0.0,0.0
6.395044546180748,Retail,1,0.0,0.0,0.0
8.406038142050075,Retail,1,0.0,0.0,0.0
6.128396401603126,Retail,1,0.0,0.0,0.0
6.888715160901901,Retail,1,0.0,0.0,0.0
